$TTL 900

@	SOA	localhost.	aduankonten.mail.kominfo.go.id.	(
	
	2023081302	;Serial
	1000		;Refresh
	1000		;Retry
	2592000		;Expiry
	900)		;TTL

@	IN	NS	localhost.
partaikomunisindonesia.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
raymondibrahim.com 3600 IN CNAME trustpositif.kominfo.go.id.
buktidansaksi.com 3600 IN CNAME trustpositif.kominfo.go.id.
murtadinkafirun.forumotion.net 3600 IN CNAME trustpositif.kominfo.go.id.
mantanmuslim.com 3600 IN CNAME trustpositif.kominfo.go.id.
id.gatestoneinstitute.org 3600 IN CNAME trustpositif.kominfo.go.id.
indovestama.com 3600 IN CNAME trustpositif.kominfo.go.id.
idblackmarket.com 3600 IN CNAME trustpositif.kominfo.go.id.
jakartablackmarket.com 3600 IN CNAME trustpositif.kominfo.go.id.
kiosbm.com 3600 IN CNAME trustpositif.kominfo.go.id.
gudangblackmarket.com 3600 IN CNAME trustpositif.kominfo.go.id.
asrot.pom.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
nurumassage.net 3600 IN CNAME trustpositif.kominfo.go.id.
kumpulkebo69.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
vidiobokepgratis.net 3600 IN CNAME trustpositif.kominfo.go.id.
xvideoku.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
bioskopadult.blogspot.co 3600 IN CNAME trustpositif.kominfo.go.id.
onlinepornchat.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
hdhotasiansex.com 3600 IN CNAME trustpositif.kominfo.go.id.
jamhd.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornochilena.cl 3600 IN CNAME trustpositif.kominfo.go.id.
pornomexicana.com 3600 IN CNAME trustpositif.kominfo.go.id.
hpjav.com 3600 IN CNAME trustpositif.kominfo.go.id.
comicunivers.com 3600 IN CNAME trustpositif.kominfo.go.id.
javfind.com 3600 IN CNAME trustpositif.kominfo.go.id.
xavfever.com 3600 IN CNAME trustpositif.kominfo.go.id.
javfull.me 3600 IN CNAME trustpositif.kominfo.go.id.
javxvideo.com 3600 IN CNAME trustpositif.kominfo.go.id.
javocado.com 3600 IN CNAME trustpositif.kominfo.go.id.
av539.com 3600 IN CNAME trustpositif.kominfo.go.id.
porngirlserotica.com 3600 IN CNAME trustpositif.kominfo.go.id.
paradisehill.cc 3600 IN CNAME trustpositif.kominfo.go.id.
vs30.gotporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
oilyporno.com 3600 IN CNAME trustpositif.kominfo.go.id.
jerktube.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
mobile.xshare.com 3600 IN CNAME trustpositif.kominfo.go.id.
mp4-porn.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
m.fuckedin18.com 3600 IN CNAME trustpositif.kominfo.go.id.
en.josex.net 3600 IN CNAME trustpositif.kominfo.go.id.
mobileporn.in.net 3600 IN CNAME trustpositif.kominfo.go.id.
javonline.tv 3600 IN CNAME trustpositif.kominfo.go.id.
jav18.tv 3600 IN CNAME trustpositif.kominfo.go.id.
avxx.tv 3600 IN CNAME trustpositif.kominfo.go.id.
kimochi.tv 3600 IN CNAME trustpositif.kominfo.go.id.
filmporns.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
fucktapes.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
ogge.net 3600 IN CNAME trustpositif.kominfo.go.id.
m.pornhammer.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornblade.com 3600 IN CNAME trustpositif.kominfo.go.id.
xxxfuckmom.com 3600 IN CNAME trustpositif.kominfo.go.id.
gmgsistem.com 3600 IN CNAME trustpositif.kominfo.go.id.
petualanganrahasia.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
tubezzi.com 3600 IN CNAME trustpositif.kominfo.go.id.
tubelean.com 3600 IN CNAME trustpositif.kominfo.go.id.
titsontube.com 3600 IN CNAME trustpositif.kominfo.go.id.
emb2.tubemilfxxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
baca-hentai.club 3600 IN CNAME trustpositif.kominfo.go.id.
hentai.g4ul.com 3600 IN CNAME trustpositif.kominfo.go.id.
komik-dewasa.tk 3600 IN CNAME trustpositif.kominfo.go.id.
komikhentai.bid 3600 IN CNAME trustpositif.kominfo.go.id.
komik.sihentai.com 3600 IN CNAME trustpositif.kominfo.go.id.
komikxxx.org 3600 IN CNAME trustpositif.kominfo.go.id.
japaneseadult.net 3600 IN CNAME trustpositif.kominfo.go.id.
jadult.net 3600 IN CNAME trustpositif.kominfo.go.id.
situsnakal.com 3600 IN CNAME trustpositif.kominfo.go.id.
semuacara.org 3600 IN CNAME trustpositif.kominfo.go.id.
mulusbanget.net 3600 IN CNAME trustpositif.kominfo.go.id.
toket-gede.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
nudegirls4u.com 3600 IN CNAME trustpositif.kominfo.go.id.
idol18x.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
gaixinhxinh.com 3600 IN CNAME trustpositif.kominfo.go.id.
asianfullsets.com 3600 IN CNAME trustpositif.kominfo.go.id.
xtubecinema.com 3600 IN CNAME trustpositif.kominfo.go.id.
ayobugil.com 3600 IN CNAME trustpositif.kominfo.go.id.
videojorok.com 3600 IN CNAME trustpositif.kominfo.go.id.
sisbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
videobokepmesum.online 3600 IN CNAME trustpositif.kominfo.go.id.
filmbokepweb.com 3600 IN CNAME trustpositif.kominfo.go.id.
pilembokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
duniamesum.com 3600 IN CNAME trustpositif.kominfo.go.id.
filemseks.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokephentai.com 3600 IN CNAME trustpositif.kominfo.go.id.
liputandewasa.com 3600 IN CNAME trustpositif.kominfo.go.id.
videopornoxxx.name 3600 IN CNAME trustpositif.kominfo.go.id.
redtubezzz.com 3600 IN CNAME trustpositif.kominfo.go.id.
ipornovideos.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
pornomexico.co 3600 IN CNAME trustpositif.kominfo.go.id.
zubby.com 3600 IN CNAME trustpositif.kominfo.go.id.
pinguino69.com 3600 IN CNAME trustpositif.kominfo.go.id.
mogliescopata.com 3600 IN CNAME trustpositif.kominfo.go.id.
guarrasdelporno.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
carasingkat.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
fotoasikkale.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
javmania.com 3600 IN CNAME trustpositif.kominfo.go.id.
agenvimax-original.com 3600 IN CNAME trustpositif.kominfo.go.id.
alatbantusextoysmurah.com 3600 IN CNAME trustpositif.kominfo.go.id.
tokodewasa57.com 3600 IN CNAME trustpositif.kominfo.go.id.
sexmovs.ru 3600 IN CNAME trustpositif.kominfo.go.id.
gelapbasah.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
bmgmaritimperak.com 3600 IN CNAME trustpositif.kominfo.go.id.
blogcewekpanggilanonline.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
cewekpanggilanonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepstreaming.net 3600 IN CNAME trustpositif.kominfo.go.id.
bokepdvd.com 3600 IN CNAME trustpositif.kominfo.go.id.
novibokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
videobokepdo.com 3600 IN CNAME trustpositif.kominfo.go.id.
simontok.com 3600 IN CNAME trustpositif.kominfo.go.id.
sikasik.net 3600 IN CNAME trustpositif.kominfo.go.id.
bokepdo.red 3600 IN CNAME trustpositif.kominfo.go.id.
abgmovie.com 3600 IN CNAME trustpositif.kominfo.go.id.
baikbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
ayoml.com 3600 IN CNAME trustpositif.kominfo.go.id.
asia-tube.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
lizacantik.com 3600 IN CNAME trustpositif.kominfo.go.id.
nitipsempak.com 3600 IN CNAME trustpositif.kominfo.go.id.
kurogaze.net 3600 IN CNAME trustpositif.kominfo.go.id.
edandonk.com 3600 IN CNAME trustpositif.kominfo.go.id.
xvidarea.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepterbaru31.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
leechporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
javfree.org 3600 IN CNAME trustpositif.kominfo.go.id.
afapoker6.net 3600 IN CNAME trustpositif.kominfo.go.id.
sepakbolacc11.com 3600 IN CNAME trustpositif.kominfo.go.id.
intelindonesia.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
habibwalmuhibinpalsu.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
berantasalawiyyinpalsu.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
anandakemas.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
awasalawiyyinpalsu.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
postmetro.co 3600 IN CNAME trustpositif.kominfo.go.id.
cnnindonesia.info 3600 IN CNAME trustpositif.kominfo.go.id.
portalpiyungan.co 3600 IN CNAME trustpositif.kominfo.go.id.
rejeki3thn2017.tk 3600 IN CNAME trustpositif.kominfo.go.id.
tribunetgroup.com 3600 IN CNAME trustpositif.kominfo.go.id.
beritaislam24h.net 3600 IN CNAME trustpositif.kominfo.go.id.
ppm-peruri.com 3600 IN CNAME trustpositif.kominfo.go.id.
c8news.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
shop.greenhouseseeds.nl 3600 IN CNAME trustpositif.kominfo.go.id.
drgreenstore.com 3600 IN CNAME trustpositif.kominfo.go.id.
tradeeasy.com 3600 IN CNAME trustpositif.kominfo.go.id.
usedhaiti.com 3600 IN CNAME trustpositif.kominfo.go.id.
buyweedonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
parkingcrew.net 3600 IN CNAME trustpositif.kominfo.go.id.
project420.com 3600 IN CNAME trustpositif.kominfo.go.id.
ganjasamen.com 3600 IN CNAME trustpositif.kominfo.go.id.
onlinecoffeeshop247.com 3600 IN CNAME trustpositif.kominfo.go.id.
momcanada.com 3600 IN CNAME trustpositif.kominfo.go.id.
alibongo.co.uk 3600 IN CNAME trustpositif.kominfo.go.id.
drgreenthumb.com 3600 IN CNAME trustpositif.kominfo.go.id.
truenorthseedbank.com 3600 IN CNAME trustpositif.kominfo.go.id.
autofloweringseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
tgscolorado.com 3600 IN CNAME trustpositif.kominfo.go.id.
bcseedking.com 3600 IN CNAME trustpositif.kominfo.go.id.
buyheroinonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
zamnesia.com 3600 IN CNAME trustpositif.kominfo.go.id.
weedworld.co.uk 3600 IN CNAME trustpositif.kominfo.go.id.
theseedsdepot.com 3600 IN CNAME trustpositif.kominfo.go.id.
marijuanacakes.com 3600 IN CNAME trustpositif.kominfo.go.id.
seedsman.com 3600 IN CNAME trustpositif.kominfo.go.id.
seaofseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
royalqueenseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
nirvanashop.com 3600 IN CNAME trustpositif.kominfo.go.id.
midweeksong.com 3600 IN CNAME trustpositif.kominfo.go.id.
maryjanesgarden.com 3600 IN CNAME trustpositif.kominfo.go.id.
greensmokeroomseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
dutchseedsshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
dinafem.org 3600 IN CNAME trustpositif.kominfo.go.id.
cropkingseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
seedsupreme.com 3600 IN CNAME trustpositif.kominfo.go.id.
obattidurmurah.net 3600 IN CNAME trustpositif.kominfo.go.id.
obattidurmurah.org 3600 IN CNAME trustpositif.kominfo.go.id.
obatbiusampuhblog.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
centralobatbius.com 3600 IN CNAME trustpositif.kominfo.go.id.
alatbantusextermurah.com 3600 IN CNAME trustpositif.kominfo.go.id.
jenisobatbius.com 3600 IN CNAME trustpositif.kominfo.go.id.
salesqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
salesqq.net 3600 IN CNAME trustpositif.kominfo.go.id.
macaubetonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
smart.macaubet.com 3600 IN CNAME trustpositif.kominfo.go.id.
xc451.com 3600 IN CNAME trustpositif.kominfo.go.id.
finlandbet.com 3600 IN CNAME trustpositif.kominfo.go.id.
satelitbet.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerboya9.com 3600 IN CNAME trustpositif.kominfo.go.id.
gitartogel5.com 3600 IN CNAME trustpositif.kominfo.go.id.
pokerpelangi.poker 3600 IN CNAME trustpositif.kominfo.go.id.
brotogel5.com 3600 IN CNAME trustpositif.kominfo.go.id.
jeniuspoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
lidewapoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
sboresmi.com 3600 IN CNAME trustpositif.kominfo.go.id.
videocrot.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
jerktube.tv 3600 IN CNAME trustpositif.kominfo.go.id.
kumisbejat.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
javempire.com 3600 IN CNAME trustpositif.kominfo.go.id.
thepornsupremacy.com 3600 IN CNAME trustpositif.kominfo.go.id.
pussyspace.com 3600 IN CNAME trustpositif.kominfo.go.id.
pinaycute.com 3600 IN CNAME trustpositif.kominfo.go.id.
biqle.com 3600 IN CNAME trustpositif.kominfo.go.id.
anibatch.net 3600 IN CNAME trustpositif.kominfo.go.id.
pendosa-dn.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornomexicana.com.mx 3600 IN CNAME trustpositif.kominfo.go.id.
boafoda.com 3600 IN CNAME trustpositif.kominfo.go.id.
mrvideoporno.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
pornwatchers.com 3600 IN CNAME trustpositif.kominfo.go.id.
playbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
en.vidmo.org 3600 IN CNAME trustpositif.kominfo.go.id.
animecewekindo.com 3600 IN CNAME trustpositif.kominfo.go.id.
sexteenclips.net 3600 IN CNAME trustpositif.kominfo.go.id.
hmovie-moe.com 3600 IN CNAME trustpositif.kominfo.go.id.
bigass69.com 3600 IN CNAME trustpositif.kominfo.go.id.
critcrot.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepid.jepitan.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokep888.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepindobaru.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokep.io 3600 IN CNAME trustpositif.kominfo.go.id.
videobokepindo.biz 3600 IN CNAME trustpositif.kominfo.go.id.
bokeptop.meindosex 3600 IN CNAME trustpositif.kominfo.go.id.
kisshentai.net 3600 IN CNAME trustpositif.kominfo.go.id.
ramon84.cf 3600 IN CNAME trustpositif.kominfo.go.id.
waptrick.com 3600 IN CNAME trustpositif.kominfo.go.id.
abgkita.com 3600 IN CNAME trustpositif.kominfo.go.id.
vmovx.com 3600 IN CNAME trustpositif.kominfo.go.id.
matabokep.net 3600 IN CNAME trustpositif.kominfo.go.id.
bokepmp4.idcrax.com 3600 IN CNAME trustpositif.kominfo.go.id.
sexvideobokep.net 3600 IN CNAME trustpositif.kominfo.go.id.
combokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepindex.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepwoy.com 3600 IN CNAME trustpositif.kominfo.go.id.
videocrot.net 3600 IN CNAME trustpositif.kominfo.go.id.
enf-cmnf.com 3600 IN CNAME trustpositif.kominfo.go.id.
kamarabg.net 3600 IN CNAME trustpositif.kominfo.go.id.
nontonbokeps.com 3600 IN CNAME trustpositif.kominfo.go.id.
ayunya.com 3600 IN CNAME trustpositif.kominfo.go.id.
filmbokepbarat168.com 3600 IN CNAME trustpositif.kominfo.go.id.
limaratus.com 3600 IN CNAME trustpositif.kominfo.go.id.
rajamesum133.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
arenabokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
kamarabg.com 3600 IN CNAME trustpositif.kominfo.go.id.
sunteenporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
18teenporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
freeteenporn.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
hdteenfuck.com 3600 IN CNAME trustpositif.kominfo.go.id.
1watchmygf.com 3600 IN CNAME trustpositif.kominfo.go.id.
2watchmygf.com 3600 IN CNAME trustpositif.kominfo.go.id.
18schoolgirlz.me 3600 IN CNAME trustpositif.kominfo.go.id.
18tubehd.com 3600 IN CNAME trustpositif.kominfo.go.id.
awbatch.net 3600 IN CNAME trustpositif.kominfo.go.id.
wardhanime.net 3600 IN CNAME trustpositif.kominfo.go.id.
oploverz.net 3600 IN CNAME trustpositif.kominfo.go.id.
hd.xtapes.to 3600 IN CNAME trustpositif.kominfo.go.id.
pornohub.su 3600 IN CNAME trustpositif.kominfo.go.id.
anybuny.com 3600 IN CNAME trustpositif.kominfo.go.id.
asianpornohub.com 3600 IN CNAME trustpositif.kominfo.go.id.
carvideotube.com 3600 IN CNAME trustpositif.kominfo.go.id.
hugeassporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
2tube2.com 3600 IN CNAME trustpositif.kominfo.go.id.
fuckdy.com 3600 IN CNAME trustpositif.kominfo.go.id.
bbwxxxporntube.com 3600 IN CNAME trustpositif.kominfo.go.id.
hoodporn.me 3600 IN CNAME trustpositif.kominfo.go.id.
pandamovies.bestonporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
porno.fm 3600 IN CNAME trustpositif.kominfo.go.id.
stars.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
javhd3x.com 3600 IN CNAME trustpositif.kominfo.go.id.
javun.me 3600 IN CNAME trustpositif.kominfo.go.id.
xmovies.to 3600 IN CNAME trustpositif.kominfo.go.id.
javfinder.com 3600 IN CNAME trustpositif.kominfo.go.id.
javcl.com 3600 IN CNAME trustpositif.kominfo.go.id.
javmovie.com 3600 IN CNAME trustpositif.kominfo.go.id.
jav678.com 3600 IN CNAME trustpositif.kominfo.go.id.
tube8x.comjav 3600 IN CNAME trustpositif.kominfo.go.id.
jav-hq.com 3600 IN CNAME trustpositif.kominfo.go.id.
trumjav.com 3600 IN CNAME trustpositif.kominfo.go.id.
javdna.com 3600 IN CNAME trustpositif.kominfo.go.id.
jav18online.com 3600 IN CNAME trustpositif.kominfo.go.id.
phimsk.com 3600 IN CNAME trustpositif.kominfo.go.id.
dujav.com 3600 IN CNAME trustpositif.kominfo.go.id.
best-jav.com 3600 IN CNAME trustpositif.kominfo.go.id.
cosplay.jav.pw 3600 IN CNAME trustpositif.kominfo.go.id.
gadis17.com 3600 IN CNAME trustpositif.kominfo.go.id.
cinemajav.com 3600 IN CNAME trustpositif.kominfo.go.id.
superrepo.org 3600 IN CNAME trustpositif.kominfo.go.id.
jav123.com 3600 IN CNAME trustpositif.kominfo.go.id.
javhd4k.com 3600 IN CNAME trustpositif.kominfo.go.id.
javbraze.com 3600 IN CNAME trustpositif.kominfo.go.id.
javpeak.com 3600 IN CNAME trustpositif.kominfo.go.id.
beejp.net 3600 IN CNAME trustpositif.kominfo.go.id.
javout.net 3600 IN CNAME trustpositif.kominfo.go.id.
javstreams.me 3600 IN CNAME trustpositif.kominfo.go.id.
youjav.me 3600 IN CNAME trustpositif.kominfo.go.id.
avxx.me 3600 IN CNAME trustpositif.kominfo.go.id.
javhigh.com 3600 IN CNAME trustpositif.kominfo.go.id.
jav-for.me 3600 IN CNAME trustpositif.kominfo.go.id.
uncjav.com 3600 IN CNAME trustpositif.kominfo.go.id.
modporntube.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentaifit.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentaicloud.com 3600 IN CNAME trustpositif.kominfo.go.id.
lolteentube.com 3600 IN CNAME trustpositif.kominfo.go.id.
youngsextube.me 3600 IN CNAME trustpositif.kominfo.go.id.
teens-kitten.com 3600 IN CNAME trustpositif.kominfo.go.id.
